key,date_found,source,title,location,data_tech,status,url
Morgan Stanley|2027 technology summer analyst program (hong kong),2026-07-01,Morgan Stanley,2027 Technology Summer Analyst Program (Hong Kong),,yes,new,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-4f0f95f95999/candidate/so/pm/1/pl/1/opp/21325-2027-Technology-Summer-Analyst-Program-Hong-Kong/en-GB
JPMorgan|2027 corporate analyst development program - summer analyst - hong kong,2026-07-01,JPMorgan,2027 Corporate Analyst Development Program - Summer Analyst - Hong Kong,Hong Kong,no,new,https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210753819/
JPMorgan|2027 human resources analyst development program - summer analyst - hong kong,2026-07-01,JPMorgan,2027 Human Resources Analyst Development Program - Summer Analyst - Hong Kong,Hong Kong,no,new,https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/210754294/
"JobsDB|business consultant, full-time/intern",2026-07-01,JobsDB,"Business Consultant, Full-Time/Intern","Tsim Sha Tsui, Yau Tsim Mong District",no,new,https://hk.jobsdb.com/job/93037768
Morgan Stanley|2027 finance summer analyst program (hong kong),2026-07-01,Morgan Stanley,2027 Finance Summer Analyst Program (Hong Kong),,no,new,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-4f0f95f95999/candidate/so/pm/1/pl/1/opp/21331-2027-Finance-Summer-Analyst-Program-Hong-Kong/en-GB
Morgan Stanley|2027 firm risk management summer analyst program (hong kong),2026-07-01,Morgan Stanley,2027 Firm Risk Management Summer Analyst Program (Hong Kong),,no,new,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-4f0f95f95999/candidate/so/pm/1/pl/1/opp/21329-2027-Firm-Risk-Management-Summer-Analyst-Program-Hong-Kong/en-GB
Morgan Stanley|2027 fixed income division industrial placement / summer analyst program (hong kong / singapore),2026-07-01,Morgan Stanley,2027 Fixed Income Division Industrial Placement / Summer Analyst Program (Hong Kong / Singapore),,no,new,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-4f0f95f95999/candidate/so/pm/1/pl/1/opp/21318-2027-Fixed-Income-Division-Industrial-Placement-Summer-Analyst-Program-Hong-Kong-Singapore/en-GB
Morgan Stanley|2027 global capital markets industrial placement / summer analyst program (hong kong),2026-07-01,Morgan Stanley,2027 Global Capital Markets Industrial Placement / Summer Analyst Program (Hong Kong),,no,new,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-4f0f95f95999/candidate/so/pm/1/pl/1/opp/21294-2027-Global-Capital-Markets-Industrial-Placement-Summer-Analyst-Program-Hong-Kong/en-GB
Morgan Stanley|2027 institutional equity division business control unit industrial placement program (hong kong),2026-07-01,Morgan Stanley,2027 Institutional Equity Division Business Control Unit Industrial Placement Program (Hong Kong),,no,new,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-4f0f95f95999/candidate/so/pm/1/pl/1/opp/21716-2027-Institutional-Equity-Division-Business-Control-Unit-Industrial-Placement-Program-Hong-Kong/en-GB
Morgan Stanley|2027 institutional equity division industrial placement / summer analyst program (hong kong / singapore),2026-07-01,Morgan Stanley,2027 Institutional Equity Division Industrial Placement / Summer Analyst Program (Hong Kong / Singapore),,no,new,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-4f0f95f95999/candidate/so/pm/1/pl/1/opp/21266-2027-Institutional-Equity-Division-Industrial-Placement-Summer-Analyst-Program-Hong-Kong-Singapore/en-GB
Morgan Stanley|2027 investment banking industrial placement / summer analyst program (hong kong / singapore / seoul),2026-07-01,Morgan Stanley,2027 Investment Banking Industrial Placement / Summer Analyst Program (Hong Kong / Singapore / Seoul),,no,new,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-4f0f95f95999/candidate/so/pm/1/pl/1/opp/21290-2027-Investment-Banking-Industrial-Placement-Summer-Analyst-Program-Hong-Kong-Singapore-Seoul/en-GB
Morgan Stanley|2027 legal and compliance summer analyst program (hong kong),2026-07-01,Morgan Stanley,2027 Legal and Compliance Summer Analyst Program (Hong Kong),,no,new,https://morganstanley.tal.net/vx/lang-en-GB/mobile-0/brand-2/xf-4f0f95f95999/candidate/so/pm/1/pl/1/opp/21327-2027-Legal-and-Compliance-Summer-Analyst-Program-Hong-Kong/en-GB
"Point72|corporate access, off-cycle internship (6-months) – japanese speaking",2026-07-01,Point72,"Corporate Access, off-cycle internship (6-months) – Japanese speaking",Hong Kong,no,new,https://boards.greenhouse.io/point72/jobs/8603979002?gh_jid=8603979002
"JobsDB|business consultant, full time/intern (gba elite program)",2026-07-02,JobsDB,"Business Consultant, Full Time/Intern (GBA Elite Program)","Causeway Bay, Wan Chai District",no,new,https://hk.jobsdb.com/job/93073389
